Ticker,Name,ISIN,URL,KGV_1,KUV_1,Datum_1,KGV_2,KUV_2,Datum_2
1U1,,,https://www.boerse.de/aktien/1-1/DE0005545503,18.44,0.96,2026-02-27,N/A,N/A,2026-02-28
TGT,,,https://www.boerse.de/aktien/11-88-0-solutions/DE0005118806,N/A,N/A,2026-02-27,N/A,N/A,2026-02-28
UUU,,,https://www.boerse.de/aktien/3u-holding/DE0005167902,55.00,0.73,2026-02-27,N/A,N/A,2026-02-28
ADN1,,,https://www.boerse.de/aktien/adesso-se/DE000A0Z23Q5,50.40,0.32,2026-02-27,N/A,N/A,2026-02-28
ADS,,,https://www.boerse.de/aktien/adidas-ag-na/DE000A1EWWW0,37.86,1.22,2026-02-27,N/A,N/A,2026-02-28
AIXA,,,https://www.boerse.de/aktien/aixtron-se-na/DE000A0WMPJ6,25.77,4.34,2026-02-27,N/A,N/A,2026-02-28
A1OS,,,https://www.boerse.de/aktien/all-for-one-group-na/DE0005110001,N/A,N/A,2026-02-27,N/A,N/A,2026-02-28
LNSX,,,https://www.boerse.de/aktien/allane/DE000A0DPRE6,N/A,N/A,2026-02-27,N/A,N/A,2026-02-28
ALV,,,https://www.boerse.de/aktien/allianz-se-na/DE0008404005,N/A,N/A,2026-02-27,N/A,N/A,2026-02-28
ACT,,,https://www.boerse.de/aktien/alzchem-group-ag/DE000A2YNT30,N/A,N/A,2026-02-27,23.20,N/A,2026-02-28
AAD,,,https://www.boerse.de/aktien/amadeus-fire/DE0005093108,N/A,N/A,2026-02-27,15.03,N/A,2026-02-28
ELB,,,https://www.boerse.de/aktien/elumeo/DE000A11Q059,N/A,N/A,2026-02-27,19.30,N/A,2026-02-28
AOF,,,https://www.boerse.de/aktien/atoss-software/DE0005104400,70.85,14.60,2026-02-27,23.37,7.40,2026-02-28
AAG,,,https://www.boerse.de/aktien/aumann-ag/DE000A2DAM03,N/A,N/A,2026-02-27,18.97,0.69,2026-02-28
AMV0,,,https://www.boerse.de/aktien/aumovio/DE000AUM0V10,N/A,N/A,2026-02-27,10.61,0.22,2026-02-28
NDA,,,https://www.boerse.de/aktien/aurubis/DE0006766504,9.64,0.17,2026-02-27,18.39,0.39,2026-02-28
AG1,,,https://www.boerse.de/aktien/auto1-group/DE000A2LQ884,N/A,N/A,2026-02-27,18.03,0.49,2026-02-28
BAS,,,https://www.boerse.de/aktien/basf-se-na/DE000BASF111,N/A,N/A,2026-02-27,15.04,0.68,2026-02-28
BSL,,,https://www.boerse.de/aktien/basler-ag/DE0005102008,N/A,N/A,2026-02-27,28.00,2.24,2026-02-28
BST,,,https://www.boerse.de/aktien/bastei-luebbe-ag/DE000A1X3YY0,N/A,N/A,2026-02-27,8.73,0.79,2026-02-28
BMW3,,,https://www.boerse.de/aktien/bay-motoren-werke/DE0005190037,N/A,N/A,2026-02-27,7.81,0.43,2026-02-28
BMW,,,https://www.boerse.de/aktien/bay-motoren-werke-ag/DE0005190003,7.77,0.4,2026-02-25,8.09,0.40,2026-02-28
BAYN,,,https://www.boerse.de/aktien/bayer-ag-na/DE000BAY0017,N/A,N/A,2026-02-27,9.17,0.90,2026-02-28
BYW,,,https://www.boerse.de/aktien/baywa-ag-na/DE0005194005,N/A,N/A,2026-02-27,-4.49,0.06,2026-02-28
BYW6,,,https://www.boerse.de/aktien/baywa-ag-vink-na/DE0005194062,N/A,N/A,2026-02-27,1.37,0.01,2026-02-28
BC8,,,https://www.boerse.de/aktien/bechtle-ag/DE0005158703,N/A,N/A,2026-02-27,,,
BEI,,,https://www.boerse.de/aktien/beiersdorf-ag/DE0005200000,N/A,N/A,2026-02-27,,,
BDT,,,https://www.boerse.de/aktien/bertrandt-ag/DE0005232805,10.74,0.40,2026-02-27,,,
ACX,,,https://www.boerse.de/aktien/bet-at-home-com-ag/DE000A0DNAY5,N/A,N/A,2026-02-27,,,
BIKE,,,https://www.boerse.de/aktien/bike24-holding/DE000A3CQ7F4,N/A,N/A,2026-02-27,,,
GBF,,,https://www.boerse.de/aktien/bilfinger-se/DE0005909006,N/A,N/A,2026-02-27,,,
B8F,,,https://www.boerse.de/aktien/biofrontera-ag-na/DE000A4BGGM7,N/A,N/A,2026-02-27,,,
BVB,,,https://www.boerse.de/aktien/borussia-dortmund/DE0005493092,43.58,1.56,2026-02-27,,,
BNN,,,https://www.boerse.de/aktien/brain-biotech/DE0005203947,N/A,5.89,2026-02-27,,,
BRK,,,https://www.boerse.de/aktien/branicks-group/DE000A1X3XX4,N/A,0.71,2026-02-27,,,
BNR,,,https://www.boerse.de/aktien/brenntag/DE000A1DAHH0,N/A,0.46,2026-02-27,,,
BKHT,,,https://www.boerse.de/aktien/brockhaus-technologies/DE000A2GSU42,N/A,1.00,2026-02-27,,,
COK,,,https://www.boerse.de/aktien/cancom-se/DE0005419105,N/A,0.57,2026-02-27,,,
AFX,,,https://www.boerse.de/aktien/carl-zeiss-meditec/DE0005313704,58.44,6.41,2026-02-27,,,
CEC,,,https://www.boerse.de/aktien/ceconomy-ag-st/DE0007257503,14.61,0.08,2026-02-27,,,
CSH,,,https://www.boerse.de/aktien/cenit-ag/DE0005407100,N/A,0.29,2026-02-27,,,
CWC,,,https://www.boerse.de/aktien/cewe-stiftung-kgaa/DE0005403901,N/A,0.96,2026-02-27,,,
C3RY,,,https://www.boerse.de/aktien/cherry/DE000A3CRRN9,N/A,0.10,2026-02-27,,,
CBK,,,https://www.boerse.de/aktien/commerzbank/DE000CBK1001,10.82,N/A,2026-02-27,,,
CON,,,https://www.boerse.de/aktien/continental-ag/DE0005439004,1244.35,36.59,2026-02-28,,,
1COV,,,https://www.boerse.de/aktien/covestro-ag/DE0006062144,13.71,0.61,2026-02-28,,,
EVD,,,https://www.boerse.de/aktien/cts-eventim/DE0005470306,1976.81,224.30,2026-02-28,,,
DTG,,,https://www.boerse.de/aktien/daimler-truck-holding/DE000DTR0CK8,1165.30,62.45,2026-02-28,,,
DAM,,,https://www.boerse.de/aktien/data-modul-ag/DE0005498901,1797.47,44.27,2026-02-28,,,
DHER,,,https://www.boerse.de/aktien/delivery-hero-se-na/DE000A2E4K43,N/A,46.98,2026-02-28,,,
DEX,,,https://www.boerse.de/aktien/delticom-ag-na/DE0005146807,955.56,7.93,2026-02-28,,,
DMRE,,,https://www.boerse.de/aktien/demire-deutsche-mittelstand-real-estate/DE000A0XFSF0,N/A,6546.05,2026-02-28,,,
DMP,,,https://www.boerse.de/aktien/dermapharm-holding/DE000A2GS5D8,1878.20,180.71,2026-02-28,,,
DBK,,,https://www.boerse.de/aktien/deutsche-bank-ag-na/DE0005140008,1834.32,0.64,2026-02-28,,,
DB1,,,https://www.boerse.de/aktien/deutsche-boerse-na/DE0005810055,,,,,,
DEQ,,,https://www.boerse.de/aktien/deutsche-euroshop-na/DE0007480204,,,,,,
DHL,,,https://www.boerse.de/aktien/deutsche-post-ag-na/DE0005552004,,,,,,
DEZ,,,https://www.boerse.de/aktien/deutz-ag/DE0006305006,3348.65,94.80,2026-02-28,,,
GIL,,,https://www.boerse.de/aktien/dmg-mori-ag/DE0005878003,4840.00,171.21,2026-02-28,,,
DOU,,,https://www.boerse.de/aktien/douglas/DE000BEAU1Y4,1487.18,28.07,2026-02-28,,,
DRW8,,,https://www.boerse.de/aktien/draegerwerk-st-a-o-n/DE0005550602,N/A,N/A,2026-02-28,,,
DRW3,,,https://www.boerse.de/aktien/draegerwerk-vzo/DE0005550636,N/A,N/A,2026-02-28,,,
DBAN,,,https://www.boerse.de/aktien/dt-beteilig-ag-na/DE000A1TNUT7,N/A,N/A,2026-02-28,,,
DKG,,,https://www.boerse.de/aktien/dt-konsum-reit-ag/DE000A14KRD3,59.17,0.67,2026-02-28,,,
PBB,,,https://www.boerse.de/aktien/dt-pfandbriefbk/DE0008019001,5.34,N/A,2026-02-28,,,
DTE,,,https://www.boerse.de/aktien/dt-telekom-ag/DE0005557508,12.84,1.24,2026-02-28,,,
DUE,,,https://www.boerse.de/aktien/duerr-ag/DE0005565204,N/A,N/A,2026-02-28,,,
DWS,,,https://www.boerse.de/aktien/dws-group-gmbh-co-kgaa-on/DE000DWS1007,12.28,N/A,2026-02-28,,,
EOAN,,,https://www.boerse.de/aktien/e-on-se-na/DE000ENAG999,6.54,0.37,2026-02-28,,,
EUZ,,,https://www.boerse.de/aktien/eckert-ziegler-se/DE0005659700,N/A,N/A,2026-02-28,,,
E4C,,,https://www.boerse.de/aktien/ecotel-communication/DE0005854343,N/A,N/A,2026-02-28,,,
EIN3,,,https://www.boerse.de/aktien/einhell-germany-vzo/DE000A40ESU3,N/A,N/A,2026-02-28,,,
ELG,,,https://www.boerse.de/aktien/elmos-semiconductor/DE0005677108,9.35,2.07,2026-02-28,,,
ZIL2,,,https://www.boerse.de/aktien/elringklinger-ag-na/DE0007856023,N/A,N/A,2026-02-28,,,
EVK,,,https://www.boerse.de/aktien/evonik-industries-ag-na/DE000EVNK013,N/A,N/A,2026-02-28,,,
EVT,,,https://www.boerse.de/aktien/evotec-se/DE0005664809,,,,,,
V3V,,,https://www.boerse.de/aktien/famicord/DE000A0BL849,,,,,,
FIE,,,https://www.boerse.de/aktien/fielmann-ag/DE0005772206,,,,,,
SIS,,,https://www.boerse.de/aktien/first-sensor-ag/DE0007201907,,,,,,
FTK,,,https://www.boerse.de/aktien/flatexdegiro/DE000FTG1111,,,,,,
FYB,,,https://www.boerse.de/aktien/formycon/DE000A1EWVY8,,,,,,
FEV,,,https://www.boerse.de/aktien/fortec-elektro/DE0005774103,,,,,,
FRA,,,https://www.boerse.de/aktien/fraport/DE0005773303,,,,,,
FNTN,,,https://www.boerse.de/aktien/freenet-ag-na/DE000A0Z2ZZ5,,,,,,
FME,,,https://www.boerse.de/aktien/fresenius-medical-care-ag/DE0005785802,,,,,,
FRE,,,https://www.boerse.de/aktien/fresenius-se-co-kgaa/DE0005785604,,,,,,
VH2,,,https://www.boerse.de/aktien/friedrich-vorwerk-group/DE000A255F11,,,,,,
FPE,,,https://www.boerse.de/aktien/fuchs-se/DE000A3E5D56,,,,,,
FPE3,,,https://www.boerse.de/aktien/fuchs-se-vzo/DE000A3E5D64,,,,,,
GTY,,,https://www.boerse.de/aktien/gateway-r-est-ag/DE000A0JJTG7,,,,,,
G1A,,,https://www.boerse.de/aktien/gea-group/DE0006602006,,,,,,
GXI,,,https://www.boerse.de/aktien/gerresheimer/DE000A0LD6E6,,,,,,
GSC1,,,https://www.boerse.de/aktien/gesco-se-na/DE000A1K0201,,,,,,
GFT,,,https://www.boerse.de/aktien/gft-technologies/DE0005800601,,,,,,
GMM,,,https://www.boerse.de/aktien/grammer-ag/DE0005895403,,,,,,
GLJ,,,https://www.boerse.de/aktien/grenke-ag-na/DE000A161N30,,,,,,
2HRA,,,https://www.boerse.de/aktien/h-r-kgaa/DE000A2E4T77,,,,,,
690D,,,https://www.boerse.de/aktien/haier-smart-home-co-d-yc1/CNE1000031C1,,,,,,
HABA,,,https://www.boerse.de/aktien/hamborner-reit-ag/DE000A3H2333,,,,,,
HHFA,,,https://www.boerse.de/aktien/hamburger-hafen-und-logistik-a-sp/DE000A0S8488,,,,,,
HNR1,,,https://www.boerse.de/aktien/hannover-rueck-se-na/DE0008402215,,,,,,
HLAG,,,https://www.boerse.de/aktien/hapag-lloyd-ag-na/DE000HLAG475,,,,,,
HAW,,,https://www.boerse.de/aktien/hawesko-holding/DE0006042708,,,,,,
HEI,,,https://www.boerse.de/aktien/heidelberg-materials-ag/DE0006047004,,,,,,
HPHA,,,https://www.boerse.de/aktien/heidelberg-pharma-ag/DE000A11QVV0,,,,,,
HDD,,,https://www.boerse.de/aktien/heidelberger-druckmaschinen-ag-o-n/DE0007314007,,,,,,
HLE,,,https://www.boerse.de/aktien/hella-gmbh-co-kgaa/DE000A13SX22,,,,,,
HFG,,,https://www.boerse.de/aktien/hellofresh-se/DE000A161408,,,,,,
HEN,,,https://www.boerse.de/aktien/henkel-ag-co-kgaa-st/DE0006048408,,,,,,
HEN3,,,https://www.boerse.de/aktien/henkel-ag-co-kgaa/DE0006048432,,,,,,
HAG,,,https://www.boerse.de/aktien/hensoldt-ag-na/DE000HAG0005,,,,,,
A3CMGN,,,https://www.boerse.de/aktien/hgears/DE000A3CMGN3,,,,,,
HOT,,,https://www.boerse.de/aktien/hochtief/DE0006070006,,,,,,
HNL,,,https://www.boerse.de/aktien/hoenle/DE0005157101,,,,,,
HBH,,,https://www.boerse.de/aktien/hornbach-holding-st/DE0006083405,,,,,,
BOSS,,,https://www.boerse.de/aktien/hugo-boss-ag-na/DE000A1PHFF7,,,,,,
HYQ,,,https://www.boerse.de/aktien/hypoport-se-na/DE0005493365,,,,,,
INH,,,https://www.boerse.de/aktien/indus-holding/DE0006200108,,,,,,
IFX,,,https://www.boerse.de/aktien/infineon-tech-ag-na/DE0006231004,,,,,,
IXX,,,https://www.boerse.de/aktien/init-innovation/DE0005759807,,,,,,
INS,,,https://www.boerse.de/aktien/instone-real-estate-group/DE000A2NBX80,,,,,,
ISH2,,,https://www.boerse.de/aktien/intershop-communications/DE000A254211,,,,,,
IS7,,,https://www.boerse.de/aktien/intica-systems/DE0005874846,,,,,,
IOS,,,https://www.boerse.de/aktien/ionos-group-se-na/DE000A3E00M1,,,,,,
IVU,,,https://www.boerse.de/aktien/ivu-traffic-techn-ag/DE0007448508,,,,,,
JEN,,,https://www.boerse.de/aktien/jenoptik-ag-na/DE000A2NB601,,,,,,
JST,,,https://www.boerse.de/aktien/jost-werke-se/DE000JST4000,,,,,,
JUN3,,,https://www.boerse.de/aktien/jungheinrich-ag-o-n-vzo/DE0006219934,,,,,,
SDF,,,https://www.boerse.de/aktien/k-s-ag-na/DE000KSAG888,,,,,,
KGX,,,https://www.boerse.de/aktien/kion-group/DE000KGX8881,,,,,,
KCO,,,https://www.boerse.de/aktien/kloeckner-co-se-na/DE000KC01000,,,,,,
KTA,,,https://www.boerse.de/aktien/knaus-tabbert-ag-na/DE000A2YN504,,,,,,
KBX,,,https://www.boerse.de/aktien/knorr-bremse-ag/DE000KBX1006,,,,,,
SKB,,,https://www.boerse.de/aktien/koenig-bauer-ag-st/DE0007193500,,,,,,
KRN,,,https://www.boerse.de/aktien/krones-ag/DE0006335003,,,,,,
KSB,,,https://www.boerse.de/aktien/ksb-se-co-kgaa-st/DE0006292006,,,,,,
KSB3,,,https://www.boerse.de/aktien/ksb-se-co-kgaa-vzo/DE0006292030,,,,,,
KWS,,,https://www.boerse.de/aktien/kws-saat-kgaa/DE0007074007,,,,,,
LXS,,,https://www.boerse.de/aktien/lanxess/DE0005470405,,,,,,
LEG,,,https://www.boerse.de/aktien/leg-immobilien/DE000LEG1110,,,,,,
LEI,,,https://www.boerse.de/aktien/leifheit-ag/DE0006464506,,,,,,
LPK,,,https://www.boerse.de/aktien/lpkf-laser-electronics/DE0006450000,,,,,,
ECK,,,https://www.boerse.de/aktien/ludw-beck-a-rathauseck/DE0005199905,,,,,,
LHA,,,https://www.boerse.de/aktien/lufthansa-ag-vna/DE0008232125,,,,,,
MZX,,,https://www.boerse.de/aktien/masterflex/DE0005492938,,,,,,
MXHN,,,https://www.boerse.de/aktien/max-automation-se-na/DE000A2DA588,,,,,,
MBB,,,https://www.boerse.de/aktien/mbb-se/DE000A0ETBQ4,,,,,,
MED,,,https://www.boerse.de/aktien/mediclin/DE0006595101,,,,,,
ILM1,,,https://www.boerse.de/aktien/medios-ag/DE000A1MMCC8,,,,,,
MBG,,,https://www.boerse.de/aktien/mercedes-benz-group/DE0007100000,,,,,,
MRK,,,https://www.boerse.de/aktien/merck-kgaa/DE0006599905,,,,,,
MRX,,,https://www.boerse.de/aktien/mister-spex/DE000A3CSAE2,,,,,,
MLP,,,https://www.boerse.de/aktien/mlp-se/DE0006569908,,,,,,
MTX,,,https://www.boerse.de/aktien/mtu-aero-engines-na/DE000A0D9PT0,,,,,,
MUV2,,,https://www.boerse.de/aktien/muench-rueckversicherungs-gesellschaft-vna/DE0008430026,,,,,,
MUX,,,https://www.boerse.de/aktien/mutares-kgaa-na/DE000A2NB650,,,,,,
MVV1,,,https://www.boerse.de/aktien/mvv-energie-ag-na/DE000A0H52F5,,,,,,
NA9,,,https://www.boerse.de/aktien/nagarro-se-na/DE000A3H2200,,,,,,
NEM,,,https://www.boerse.de/aktien/nemetschek-se/DE0006452907,,,,,,
NFN,,,https://www.boerse.de/aktien/nfon-ag/DE000A0N4N52,,,,,,
NDX1,,,https://www.boerse.de/aktien/nordex-se/DE000A0D6554,,,,,,
NOEJ,,,https://www.boerse.de/aktien/norma-group-se-na/DE000A1H8BV3,,,,,,
OHB,,,https://www.boerse.de/aktien/ohb-se/DE0005936124,,,,,,
OBCK,,,https://www.boerse.de/aktien/ottobock-se-co/DE000BCK2223,,,,,,
O4B,,,https://www.boerse.de/aktien/ovb-holding/DE0006286560,,,,,,
PGN,,,https://www.boerse.de/aktien/paragon-kgaa/DE0005558696,,,,,,
PAT,,,https://www.boerse.de/aktien/patrizia-se-na-on/DE000PAT1AG3,,,,,,
PTP,,,https://www.boerse.de/aktien/pentixapharm-holding/DE000A40AEG0,,,,,,
PNE3,,,https://www.boerse.de/aktien/pne-ag-na/DE000A0JBPG2,,,,,,
P911,,,https://www.boerse.de/aktien/porsche-ag/DE000PAG9113,,,,,,
PCZ,,,https://www.boerse.de/aktien/procredit-holding-ag-na-eo-5/DE0006223407,,,,,,
PSM,,,https://www.boerse.de/aktien/prosiebensat-1-media-se-na/DE000PSM7770,,,,,,
PSAN,,,https://www.boerse.de/aktien/psi-software/DE000A0Z1JH9,,,,,,
PUM,,,https://www.boerse.de/aktien/puma/DE0006969603,,,,,,
TPE,,,https://www.boerse.de/aktien/pva-tepla-ag/DE0007461006,,,,,,
PWO,,,https://www.boerse.de/aktien/pwo/DE0006968001,,,,,,
QSC,,,https://www.boerse.de/aktien/q-beyond-ag-na/DE0005137004,,,,,,
RSL2,,,https://www.boerse.de/aktien/r-stahl-ag-na/DE000A1PHBB5,,,,,,
RAA,,,https://www.boerse.de/aktien/rational/DE0007010803,,,,,,
R3NK,,,https://www.boerse.de/aktien/renk-group/DE000RENK730,,,,,,
RHM,,,https://www.boerse.de/aktien/rheinmetall/DE0007030009,,,,,,
RHK,,,https://www.boerse.de/aktien/rhoen-klinikum/DE0007042301,,,,,,
RWE,,,https://www.boerse.de/aktien/rwe-ag/DE0007037129,,,,,,
SFQ,,,https://www.boerse.de/aktien/saf-holland-se-inh-eo-1/DE000SAFH001,,,,,,
SZG,,,https://www.boerse.de/aktien/salzgitter-ag/DE0006202005,,,,,,
SAP,,,https://www.boerse.de/aktien/sap-se/DE0007164600,65.54,5.98,2026-02-25,,,
SRT,,,https://www.boerse.de/aktien/sartorius-ag/DE0007165607,,,,,,
SRT3,,,https://www.boerse.de/aktien/sartorius-ag-vzo/DE0007165631,,,,,,
SHA,,,https://www.boerse.de/aktien/schaeffler-ag-na/DE000SHA0100,,,,,,
1SXP,,,https://www.boerse.de/aktien/schott-pharma-ag-co/DE000A3ENQ51,,,,,,
G24,,,https://www.boerse.de/aktien/scout24-ag-na/DE000A12DM80,,,,,,
YSN,,,https://www.boerse.de/aktien/secunet-security-ag/DE0007276503,,,,,,
SJJ,,,https://www.boerse.de/aktien/serviceware-se/DE000A2G8X31,,,,,,
F3C,,,https://www.boerse.de/aktien/sfc-energy/DE0007568578,,,,,,
SGL,,,https://www.boerse.de/aktien/sgl-carbon-se/DE0007235301,,,,,,
SLYG,,,https://www.boerse.de/aktien/shelly-group/BG1100003166,,,,,,
SIE,,,https://www.boerse.de/aktien/siemens-ag-na/DE0007236101,,,,,,
ENR,,,https://www.boerse.de/aktien/siemens-energy-ag-na/DE000ENER6Y0,,,,,,
SHL,,,https://www.boerse.de/aktien/siemens-health-ag-na/DE000SHL1006,,,,,,
WAF,,,https://www.boerse.de/aktien/siltronic-ag-na/DE000WAF3001,,,,,,
SNG,,,https://www.boerse.de/aktien/singulus-technol-eo-1/DE000A1681X5,,,,,,
SIX2,,,https://www.boerse.de/aktien/sixt-se-st/DE0007231326,,,,,,
SIX3,,,https://www.boerse.de/aktien/sixt-se-vzo/DE0007231334,,,,,,
S92,,,https://www.boerse.de/aktien/sma-solar-technol-ag/DE000A0DJ6J9,,,,,,
